580;4;0.008807588
581;4;0.006775068
582;1;0.001158589
583;2;0.000903307
584;5;0.000864033
585;2;0.00060875
586;2;0.001158589
587;2;0.000981855
588;2;0.000805121
589;2;0.000530202
590;2;0.001001492
591;0;0.000510565
592;8;0.007452575
593;2;0.002199356
594;2;0.001060404
595;0;0.001276412
596;2;0.000942581
597;3;0.008971292
598;2;0.000805121
599;0;0.000903307
600;0;0.000648025
601;0;0.001217501
602;0;0.000922944
603;0;0.00088367
604;0;0.000706936
605;3;0.009569378
606;2;0.000589113
607;4;0.006775068
608;2;0.000490928
609;2;0.001335323
610;2;0.000824759
611;5;0.000922944
612;2;0.00060875
613;3;0.008971292
614;3;0.005980861
615;3;0.005382775
616;0;0.000490928
617;0;0.000903307
618;0;0.000706936
619;4;0.006097561
620;0;0.000490928
621;3;0.007177034
622;2;0.000333831
623;4;0.004742547
624;4;0.00203252
625;2;0.002395727
626;2;0.001610243
627;5;0.001885162
628;4;0.006775068
629;1;0.001669154
630;2;0.001433509
631;1;0.001138952
632;1;0.000706936
633;2;0.001708428
634;2;0.001433509
635;5;0.001237138
636;4;0.010840109
637;5;0.001158589
638;2;0.001001492
639;5;0.000765847
640;5;0.000569476
641;5;0.001649517
642;5;0.001335323
643;5;0.001394235
644;5;0.000765847
645;5;0.000962218
646;7;0.007177034
647;5;0.001040767
648;5;0.00074621
649;5;0.001276412
650;2;0.001040767
651;2;0.000667662
652;5;0.000667662
653;2;0.000824759
654;5;0.000706936
655;5;0.000392742
656;5;0.001924436
657;2;0.001197864
658;5;0.001276412
659;0;0.00074621
660;3;0.00777512
661;2;0.000844396
662;3;0.009569378
663;0;0.000549839
664;5;0.001413872
665;2;0.000785484
666;5;0.000922944
667;5;0.000785484
668;5;0.000942581
669;2;0.000549839
670;5;0.00060875
671;5;0.000451653
672;5;0.001276412
673;5;0.000805121
674;5;0.000844396
675;5;0.000687299
676;5;0.001099678
677;3;0.004784689
678;5;0.000549839
679;5;0.000373105
680;5;0.00074621
681;5;0.00060875
682;5;0.000569476
683;5;0.000333831
684;5;0.000628387
685;5;0.000392742
686;3;0.004186603
687;2;0.001963711
688;2;0.001099678
689;2;0.001570969
690;2;0.000706936
691;2;0.001256775
692;2;0.000844396
693;2;0.000922944
694;2;0.000549839
695;2;0.001433509
696;2;0.000824759
697;5;0.001001492
698;5;0.000706936
699;2;0.000922944
700;2;0.000589113
701;5;0.000687299
702;9;0.002710027
703;2;0.001335323
704;2;0.000706936
705;5;0.000962218
706;4;0.003387534
707;5;0.000785484
708;2;0.000412379
709;2;0.000510565
710;3;0.002990431
711;5;0.000844396
712;2;0.000569476
713;5;0.000549839
714;2;0.000392742
715;2;0.000628387
716;2;0.000392742
717;5;0.000412379
718;2;0.001315686
719;0;0.000824759
720;2;0.000824759
721;2;0.000569476
722;2;0.000942581
723;2;0.000490928
724;0;0.000667662
725;0;0.000412379
726;0;0.001001492
727;2;0.000706936
728;5;0.000628387
729;0;0.00060875
730;0;0.000510565
731;4;0.004065041
732;2;0.000569476
733;0;0.000294557
734;5;0.000628387
735;2;0.000549839
736;5;0.000549839
737;5;0.000432016
738;3;0.005980861
739;2;0.000314194
740;2;0.00027492
741;7;0.004186603
742;5;0.000471291
743;5;0.00027492
744;2;0.000333831
745;2;0.000235645
746;5;0.000373105
747;5;0.000235645
748;5;0.000294557
749;0;0.000216008
750;2;0.002120808
751;2;0.001649517
752;4;0.016260162
753;2;0.001197864
754;2;0.001786977
755;2;0.001296049
756;7;0.011961723
757;6;0.007177034
758;2;0.001708428
759;2;0.001276412
760;4;0.012872629
761;4;0.012195122
762;4;0.009485095
763;2;0.00060875
764;4;0.007452575
765;4;0.006097561
766;2;0.00149242
767;2;0.001296049
768;4;0.008130081
769;6;0.007177034
770;3;0.010167464
771;7;0.008373206
772;3;0.009569378
773;2;0.000392742
774;2;0.00102113
775;2;0.000922944
776;8;0.010840109
777;4;0.009485095
778;8;0.006097561
779;2;0.000667662
780;8;0.010840109
781;2;0.001885162
782;3;0.012559809
783;0;0.001374597
784;6;0.008373206
785;3;0.013157895
786;3;0.008971292
787;3;0.006578947
788;6;0.006578947
789;3;0.009569378
790;2;0.000667662
791;6;0.010765551
792;0;0.000530202
793;3;0.009569378
794;3;0.00777512
795;4;0.006097561
796;4;0.006097561
797;3;0.010167464
798;6;0.008373206
799;3;0.011961723
800;6;0.006578947
801;3;0.013755981
802;3;0.007177034
803;6;0.008971292
804;6;0.005382775
805;2;0.000726573
806;3;0.004186603
807;6;0.004186603
808;0;0.000451653
809;3;0.009569378
810;3;0.005980861
811;3;0.006578947
812;2;0.001924436
813;2;0.001472783
814;4;0.012872629
815;2;0.000765847
816;2;0.001197864
817;2;0.000903307
818;2;0.00088367
819;2;0.000648025
820;2;0.001119315
821;2;0.001060404
822;2;0.00088367
823;2;0.000628387
824;2;0.000864033
825;2;0.00074621
826;2;0.00060875
827;2;0.000392742
828;2;0.00102113
829;1;0.000864033
830;8;0.009485095
831;2;0.000628387
832;2;0.000628387
833;2;0.00074621
834;2;0.000628387
835;2;0.000510565
836;2;0.00074621
837;2;0.000805121
838;4;0.007452575
839;4;0.004742547
840;2;0.000687299
841;2;0.000530202
842;8;0.006097561
843;2;0.001197864
844;2;0.000864033
845;2;0.000844396
846;2;0.000510565
847;2;0.000785484
848;3;0.004186603
849;3;0.005980861
850;2;0.000314194
851;2;0.000942581
852;2;0.00060875
853;4;0.008130081
854;4;0.006097561
855;6;0.004186603
856;2;0.000648025
857;4;0.004065041
858;0;0.000333831
859;2;0.000864033
860;2;0.000706936
861;4;0.005420054
862;0;0.000432016
863;3;0.006578947
864;2;0.000392742
865;4;0.004065041
866;3;0.003588517
867;2;0.00074621
868;2;0.000333831
869;4;0.007452575
870;6;0.002990431
871;8;0.004742547
872;2;0.000255282
873;3;0.001794258
874;6;0.003588517
875;2;0.001708428
876;2;0.000962218
877;4;0.012195122
878;4;0.007452575
879;1;0.001040767
880;2;0.000903307
881;1;0.000589113
882;3;0.004784689
883;2;0.001413872
884;2;0.00060875
885;2;0.000765847
886;4;0.008807588
887;1;0.000667662
888;2;0.000903307
889;2;0.000549839
890;7;0.002392344
891;5;0.001138952
892;2;0.000962218
893;6;0.006578947
894;2;0.000569476
895;5;0.000785484
896;2;0.000530202
897;2;0.000530202
898;6;0.003588517
899;5;0.000864033
900;2;0.000549839
901;4;0.008130081
902;4;0.004742547
903;5;0.000589113
904;2;0.000314194
905;5;0.000255282
906;5;0.001590606
907;0;0.00060875
908;6;0.00777512
909;3;0.004186603
910;3;0.00777512
911;0;0.00074621
912;3;0.005980861
913;0;0.000392742
914;5;0.001119315
915;5;0.000530202
916;5;0.00060875
917;0;0.000451653
918;5;0.00074621
919;0;0.000549839
920;3;0.004186603
921;5;0.000157097
922;3;0.007177034
923;2;0.000392742
924;3;0.007177034
925;9;0.004065041
926;3;0.005980861
927;3;0.003588517
928;3;0.004784689
929;3;0.004186603
930;5;0.000471291
931;0;0.000530202
932;5;0.000392742
933;5;0.000294557
934;5;0.000432016
935;0;0.000117823
936;3;0.002392344
937;2;0.001512057
938;2;0.000942581
939;2;0.000942581
940;2;0.000549839
941;2;0.000864033
942;2;0.000667662
943;2;0.000726573
944;2;0.000451653
945;5;0.000785484
946;2;0.000451653
947;2;0.000765847
948;5;0.00027492
949;2;0.000922944
950;2;0.000589113
951;2;0.000432016
952;2;0.000216008
953;2;0.000864033
954;2;0.000667662
955;2;0.000510565
956;9;0.005420054
957;2;0.000805121
958;1;0.000314194
959;3;0.003588517
960;9;0.005420054
961;2;0.000589113
962;2;0.000392742
963;5;0.000549839
964;5;0.000392742
965;2;0.000392742
966;2;0.000196371
967;2;0.00027492
968;0;0.001040767
969;2;0.000530202
970;6;0.006578947
971;0;0.000353468
972;5;0.000530202
973;2;0.000628387
974;2;0.000353468
975;1;0.000216008
976;5;0.000530202
977;0;0.000333831
978;5;0.000530202
979;0;0.000314194
980;4;0.004742547
981;3;0.004186603
982;2;0.000432016
983;9;0.002710027
984;2;0.00074621
985;2;0.000451653
986;3;0.004784689
987;5;0.00027492
988;2;0.000314194
989;0;0.000333831
990;9;0.004742547
991;4;0.00203252
992;8;0.003387534
993;2;0.00013746
994;5;0.000294557
995;4;0.002710027
996;5;0.00027492
997;3;0.001794258
998;6;0.001794258
999;5;0.000117823
